Date,SYD_actual,SYD_predicted,CWN_actual,CWN_predicted,ASX_actual,ASX_predicted,UBER_actual,UBER_predicted,CSL_actual,CSL_predicted
2020-01-02,8.62,9.094727,12.02,12.117189,78.139999,78.80171,29.940001000000002,28.876305,274.799988,286.56958
2020-01-03,8.82,8.93115,12.19,12.006807,79.470001,78.31679,30.620001000000002,28.796381,280.0,285.9606
2020-01-06,8.6,8.896596,12.1,12.089437,79.0,77.96276,31.01,28.679,276.0,285.3687
2020-01-07,8.74,8.849997,12.06,12.054064,79.83000200000001,77.73848,31.790001,28.560234,280.890015,284.6638
2020-01-08,8.74,8.867592,12.07,12.016157,80.68,77.7359,32.73,28.476494,286.48999,284.3464
2020-01-09,8.55,8.903229,12.21,12.00938,81.339996,77.9743,34.450001,28.459526,288.100006,285.04828
2020-01-10,8.82,8.860122,12.25,12.104764,81.940002,78.37024,34.080002,28.542154,295.519989,286.7799
2020-01-13,8.84,8.899927,12.28,12.162622,81.0,78.82521,34.290001000000004,28.722866,297.190002,289.713
2020-01-14,8.8,8.96136,12.31,12.200437,82.480003,79.05759,34.200001,28.974178,299.829987,293.3466
2020-01-15,9.01,8.985917,12.43,12.229997,82.379997,79.305504,34.900002,29.249594,296.5,297.08514
2020-01-16,9.09,9.061849,12.58,12.320487,83.620003,79.53371,35.029999,29.509668,299.940002,299.92038
2020-01-17,9.03,9.152562,12.6,12.451135,84.900002,79.88401,34.970001,29.722162,302.0,301.80463
2020-01-20,9.05,9.182637,12.58,12.503229,84.360001,80.431694,,,303.0,303.038
2020-01-21,8.83,9.184487,12.4,12.502841,84.050003,80.90502,35.5,29.862038,304.450012,303.93085
2020-01-22,8.65,9.093449,12.34,12.374625,83.989998,81.18229,37.939999,29.924698,304.339996,304.77548
2020-01-23,8.6,8.946871,12.2,12.29323,85.33000200000001,81.30236,36.970001,29.957203,308.0,305.62286
2020-01-24,8.64,8.827363,12.11,12.172737,85.860001,81.52844,37.5,29.981441,308.450012,306.7736
2020-01-27,,,,,,,35.23,30.010973,,
2020-01-28,7.99,8.784298,11.65,12.077266,83.139999,81.88374,37.139998999999996,30.006283,319.0,308.1823
2020-01-29,8.31,8.571583,11.48,11.733874,84.660004,81.88148,36.98,29.968008,313.98999,310.6227
2020-01-30,8.44,8.480173,11.54,11.507293,85.709999,81.85945,36.82,29.906994,312.619995,313.28897
2020-01-31,8.3,8.522647,11.59,11.483852,85.779999,82.0338,37.0,29.835684,314.0,315.3953
2020-02-03,8.07,8.553602,11.33,11.521662,84.160004,82.31613,36.75,29.770523,309.5,316.75677
2020-02-04,8.35,8.483208,11.49,11.363107,84.620003,82.37304,37.869999,29.722473,311.329987,317.0072
2020-02-05,8.5,8.488588,11.75,11.4147005,85.860001,82.3335,38.889998999999996,29.71948,321.0,316.56482
2020-02-06,8.51,8.574874,11.63,11.611369,86.059998,82.44295,37.299999,29.79901,321.049988,316.77625
2020-02-07,8.63,8.657571,11.53,11.598019,86.25,82.66654,39.98,29.950272,322.0,317.92993
2020-02-10,8.6,8.740811,11.52,11.519552,85.800003,82.921295,40.650002,30.195494,322.670013,319.80212
2020-02-11,8.5,8.775299,11.8,11.4808235,86.269997,83.07372,40.25,30.555086,323.570007,321.9208
2020-02-12,8.51,8.738466,11.8,11.661251,85.410004,83.195435,41.5,31.014387,335.01001,323.88644
2020-02-13,8.56,8.692736,11.96,11.725037,87.029999,83.18248,40.93,31.558779,331.670013,326.48703
2020-02-14,8.52,8.680754,11.95,11.854022,83.0,83.30805,40.02,32.142574,329.230011,329.14465
2020-02-17,8.58,8.674151,11.82,11.884863,82.57,83.00096,,,333.690002,331.12415
2020-02-18,8.4,8.69378,11.76,11.802214,82.449997,82.409386,39.490002000000004,32.688057,332.799988,332.6186
2020-02-19,8.32,8.654072,11.72,11.729856,82.150002,81.79208,40.419998,33.116188,334.880005,333.61316
2020-02-20,8.3,8.580359,11.74,11.679561,82.760002,81.28139,41.0,33.40179,339.420013,334.3931
2020-02-21,8.37,8.517682,11.81,11.680258,80.989998,81.02001,40.889998999999996,33.56622,338.679993,335.4854
2020-02-24,8.28,8.508884,11.5,11.731371,80.5,80.70206,38.209998999999996,33.6443,333.0,336.78818
2020-02-25,8.0,8.495613,10.88,11.538848,77.870003,80.28461,38.900002,33.613342,314.859985,337.54572
2020-02-26,8.0,8.39185,10.65,11.052854,77.18,79.50678,35.529999,33.481606,317.5,335.99057
2020-02-27,7.95,8.290532,10.6,10.722782,77.43,78.524,32.029999,33.211914,309.679993,332.8152
2020-02-28,7.58,8.214371,10.3,10.591555,75.75,77.65926,31.809998999999998,32.742958,307.0,328.41293
2020-03-02,7.5,8.063217,10.03,10.368226,73.0,76.80935,34.049999,32.08885,298.619995,323.60016
2020-03-03,7.76,7.9075017,10.3,10.117121,74.550003,75.668015,34.02,31.367306,312.0,318.59003
2020-03-04,7.6,7.8807282,9.85,10.204406,74.16999799999999,74.728,33.93,30.705837,309.0,315.24533
2020-03-05,7.62,7.876784,10.04,9.969107,74.129997,74.09153,33.470001,30.200317,315.02999900000003,313.85965
2020-03-06,7.3,7.8794994,9.77,9.988429,73.459999,73.71106,31.23,29.897505,316.899994,314.61652
2020-03-09,7.0,7.7860413,9.34,9.837526,70.589996,73.38621,28.5,29.775465,304.0,316.90198
2020-03-10,6.33,7.593667,8.75,9.5054865,69.610001,72.63153,29.469998999999998,29.757462,285.0,318.41846
2020-03-11,6.7,7.2531595,9.22,9.002468,73.199997,71.51188,27.91,29.79189,319.350006,316.68085
2020-03-12,6.3,7.026758,8.85,9.0798,69.75,70.97336,23.26,29.834337,299.98999,315.16306
2020-03-13,5.2,6.8443756,8.0,8.941515,64.459999,70.46597,24.01,29.812607,261.040009,313.3903
2020-03-16,5.0,6.492795,7.39,8.385635,68.07,69.06722,20.15,29.705141,288.72000099999997,308.07718
2020-03-17,4.6,6.087825,7.07,7.7560062,64.300003,67.80343,20.18,29.49756,276.570007,302.02676
2020-03-18,4.9,5.688513,7.0,7.2935286,69.510002,66.47386,17.76,29.213112,297.200012,296.04688
2020-03-19,4.89,5.4149632,6.11,7.075155,71.279999,66.14239,15.96,28.881792,278.519989,292.88965
2020-03-20,4.87,5.2826133,6.18,6.562218,71.690002,66.96207,22.530001000000002,28.533743,283.859985,291.50452
2020-03-23,4.6,5.247991,6.12,6.3042955,66.0,68.25167,21.07,28.246262,251.25,291.4363
2020-03-24,4.99,5.211996,6.08,6.1901445,70.290001,68.39386,24.41,28.075594,282.700012,289.08273
2020-03-25,5.25,5.216144,7.22,6.1429706,73.68,68.30775,26.18,28.070461,295.0,286.73767
2020-03-26,5.7,5.294643,6.9,6.7110567,74.139999,68.88212,26.6,28.264889,292.910004,286.68365
2020-03-27,6.22,5.483983,7.57,6.925982,73.459999,69.9085,25.82,28.662579,309.540009,288.98682
2020-03-30,5.98,5.8034434,7.01,7.337234,72.0,70.77018,26.33,29.220726,282.190002,294.15497
2020-03-31,6.06,6.050462,7.48,7.260809,78.510002,71.02854,27.75,29.867878,314.200012,298.07825
2020-04-01,5.43,6.1711555,7.7,7.3867636,77.0,71.94445,26.5,30.531847,311.51001,302.24106
2020-04-02,5.35,6.0607,7.8,7.5816016,77.25,72.99009,25.01,31.117428,300.0,306.35703
2020-04-03,5.35,5.8424683,7.83,7.738715,79.900002,73.833824,23.73,31.516485,315.0,308.76767
2020-04-06,5.2,5.63722,7.5,7.8213983,78.110001,74.80004,24.129998999999998,31.641518,307.0,310.61658
2020-04-07,5.34,5.474677,8.3,7.66835,83.110001,75.418304,27.950001,31.473833,328.0,311.53604
2020-04-08,5.11,5.397005,8.0,8.001237,77.0,76.474556,26.0,31.100939,306.0,313.64832
2020-04-09,5.5,5.3506513,8.06,8.0397415,81.0,76.72752,27.879998999999998,30.600443,325.5,314.9997
2020-04-13,,,,,,,27.040001,30.06232,,
2020-04-14,5.72,5.387708,8.32,8.060546,78.129997,76.98708,28.0,29.543116,326.299988,316.91486
2020-04-15,5.78,5.5194106,8.2,8.202896,78.339996,76.91914,26.82,29.085205,330.0,319.5308
2020-04-16,5.89,5.6845865,8.16,8.209453,78.019997,76.7027,27.209999,28.694473,318.0,322.76654
2020-04-17,5.95,5.835937,8.54,8.172626,82.0,76.45726,28.690001000000002,28.367825,329.980011,324.85312
2020-04-20,6.06,5.9472466,8.18,8.362495,82.0,76.893776,27.07,28.114668,325.700012,326.53455
2020-04-21,5.9,6.030413,8.03,8.265023,81.860001,77.70252,27.5,27.918816,316.01001,327.59525
2020-04-22,5.6,6.046514,7.99,8.106087,80.050003,78.44968,27.969998999999998,27.765144,305.75,327.21286
2020-04-23,5.63,5.959187,8.19,7.999862,83.370003,78.69546,28.75,27.647688,316.5,324.7536
2020-04-24,5.5,5.8449025,8.26,8.072528,81.18,79.07937,28.51,27.57086,309.459991,321.95047
2020-04-27,5.57,5.732459,8.35,8.167899,81.379997,79.23792,29.74,27.533424,318.200012,319.21368
2020-04-28,5.83,5.6642423,8.56,8.267127,84.400002,79.24021,31.0,27.54262,316.130005,317.8294
2020-04-29,5.9,5.693845,9.38,8.429733,83.980003,79.623924,31.0,27.612572,318.0,317.81223
2020-04-30,6.0,5.794674,9.72,8.986933,84.0,80.1447,30.5,27.741934,314.51001,318.904
2020-05-01,6.12,5.9235435,9.62,9.454883,81.860001,80.60164,29.129998999999998,27.905096,308.0,320.15955
2020-05-04,5.65,6.0536256,9.55,9.58034,79.010002,80.62494,27.559998999999998,28.049738,299.390015,320.423
2020-05-05,5.9,6.0460954,9.39,9.545114,83.239998,79.99966,28.25,28.11333,307.0,318.8032
2020-05-06,5.68,6.0057025,9.26,9.407261,83.300003,79.73514,27.5,28.073893,308.5,316.46603
2020-05-07,5.5,5.932779,9.25,9.262669,83.66999799999999,79.89186,29.6,27.93576,310.790009,314.4289
2020-05-08,5.42,5.824911,9.3,9.202359,82.239998,80.28013,32.59,27.752687,308.040009,313.4241
2020-05-11,5.54,5.7091017,9.45,9.221958,82.870003,80.47232,31.98,27.616196,303.290009,313.24356
2020-05-12,5.65,5.6420884,9.23,9.333213,83.150002,80.56198,31.42,27.582815,303.209991,313.1043
2020-05-13,5.52,5.647522,8.9,9.253407,82.059998,80.638466,32.299999,27.660183,302.25,312.69778
2020-05-14,5.45,5.6685176,8.88,9.006961,82.279999,80.55613,32.529999,27.835638,307.25,311.9423
2020-05-15,5.49,5.6669703,9.1,8.875071,83.019997,80.421814,32.259997999999996,28.080257,302.859985,311.45642
2020-05-18,5.51,5.6551647,9.15,8.965781,83.379997,80.41022,33.700001,28.349941,307.829987,311.01617
2020-05-19,5.72,5.6467996,9.36,9.057701,84.489998,80.53965,33.68,28.620338,310.75,311.02307
2020-05-20,5.55,5.6842895,9.37,9.227148,82.5,80.86864,34.119999,28.869118,301.01001,311.73285
2020-05-21,5.71,5.7106714,9.65,9.306322,85.68,80.960655,34.450001,29.080555,303.97000099999997,312.00858
2020-05-22,5.59,5.7440095,9.45,9.499875,84.790001,81.299034,34.150002,29.245977,295.019989,311.8155
2020-05-25,5.78,5.7534103,9.43,9.459418,85.0,81.63439,,,296.179993,310.47876
2020-05-26,5.98,5.7796497,9.75,9.410913,85.790001,81.89957,35.970001,29.352837,300.0,308.38522
2020-05-27,6.25,5.8578596,10.0,9.58544,87.400002,82.18102,34.419998,29.421606,299.309998,306.4772
2020-05-28,6.17,6.008769,9.84,9.827312,88.989998,82.647644,34.900002,29.445488,294.76001,305.20435
2020-05-29,5.99,6.143243,9.7,9.829302,88.0,83.34161,34.18,29.424347,286.700012,304.25336
2020-06-01,5.82,6.1793866,9.51,9.723459,87.730003,83.882805,35.639998999999996,29.3517,277.0,302.7514
2020-06-02,5.92,6.1142454,9.66,9.550905,87.959999,84.18395,36.16,29.25404,284.01001,299.82477
2020-06-03,6.0,6.0394526,10.0,9.572524,88.940002,84.34959,36.200001,29.16902,284.440002,296.5021
2020-06-04,6.2,6.0098915,10.2,9.812219,89.269997,84.57194,36.419998,29.124214,289.22000099999997,293.6786
2020-06-05,6.27,6.062827,10.29,10.048088,87.900002,84.85866,37.529999,29.134735,291.160004,292.28125
2020-06-08,,,,,,,37.869999,29.219603,,
2020-06-09,6.8,6.1676707,10.68,10.194428,88.41999799999999,84.97207,36.700001,29.38684,289.98999,292.54538
2020-06-10,7.0,6.3930435,10.7,10.486572,85.199997,85.0334,36.689999,29.60421,282.390015,293.85678
2020-06-11,6.78,6.681447,10.5,10.606066,85.019997,84.702,32.630001,29.831017,282.0,294.728
2020-06-12,6.3,6.8444376,9.8,10.508882,83.260002,84.18471,32.73,29.962458,281.97000099999997,294.56973
2020-06-15,6.44,6.763689,10.15,10.011502,83.0,83.48742,31.16,29.938679,282.109985,293.48734
2020-06-16,6.35,6.6279845,10.2,10.022046,86.0,82.796745,34.0,29.739649,281.51001,291.93008
2020-06-17,6.34,6.50612,10.4,10.094886,84.709999,82.65511,33.5,29.445501,286.040009,290.31784
2020-06-18,6.2,6.4310536,10.44,10.266658,84.730003,82.71171,33.0,29.147383,284.769989,289.40176
2020-06-19,6.17,6.374238,10.26,10.361292,85.160004,82.779335,33.98,28.911816,288.5,289.24002
2020-06-22,6.0,6.332934,10.2,10.2743635,85.489998,82.84838,32.43,28.793425,286.369995,289.96356
2020-06-23,6.05,6.2749662,10.1,10.1876335,86.730003,82.927895,32.880001,28.796722,290.589996,291.04962
2020-06-24,5.96,6.2307196,10.25,10.088652,85.279999,83.14236,32.75,28.910385,290.0,292.43622
2020-06-25,5.7,6.1905117,9.55,10.150325,83.800003,83.19568,30.0,29.110897,289.880005,293.78622
2020-06-26,5.51,6.1061373,9.59,9.746305,84.519997,82.927216,30.440001000000002,29.331024,296.149994,294.81552
2020-06-29,5.49,5.975076,9.37,9.586379,83.980003,82.62091,29.51,29.522121,291.5,295.9879
2020-06-30,5.57,5.846117,9.36,9.407481,85.379997,82.326935,30.83,29.649717,293.600006,296.8736
2020-07-01,5.66,5.7687335,9.63,9.339629,85.510002,82.289696,30.959999,29.723888,287.5,297.5026
2020-07-02,5.83,5.759756,9.88,9.494772,86.809998,82.43555,31.02,29.771692,286.0,297.33823
2020-07-03,5.81,5.823401,9.92,9.730562,87.25,82.79626,,,291.589996,296.3279
2020-07-06,5.74,5.904055,9.64,9.853763,87.440002,83.24103,33.099998,29.819763,297.98999,295.34933
2020-07-07,5.64,5.946102,9.47,9.716531,87.550003,83.64009,32.459998999999996,29.913673,291.77999900000003,295.45303
2020-07-08,5.5,5.9276056,9.0,9.530979,85.730003,83.93714,33.209998999999996,30.069984,287.25,296.13458
2020-07-09,5.47,5.8514915,9.04,9.164887,85.91999799999999,83.8992,34.240002000000004,30.29083,279.0,296.50092
2020-07-10,5.34,5.75751,8.98,9.031088,84.599998,83.71215,33.139998999999996,30.573034,280.040009,295.5123
2020-07-13,5.38,5.656677,9.16,8.96827,85.889999,83.35617,33.209998999999996,30.87658,284.97000099999997,293.4196
2020-07-14,5.4,5.581577,9.02,9.067633,83.699997,83.15801,31.35,31.150866,280.0,291.33118
2020-07-15,5.41,5.545052,9.18,9.0411,84.559998,82.84833,32.099998,31.320381,281.399994,289.46738
2020-07-16,5.57,5.539666,9.13,9.117156,85.290001,82.618004,32.049999,31.348904,289.0,288.15695
2020-07-17,5.45,5.579299,9.13,9.122853,84.279999,82.594406,32.580002,31.235231,282.0,288.183
2020-07-20,5.45,5.6126437,9.07,9.118509,84.400002,82.55583,32.48,31.013617,283.899994,288.78894
2020-07-21,5.4,5.6230335,9.01,9.077212,84.519997,82.4923,34.16,30.728304,286.0,289.56552
2020-07-22,5.56,5.606449,9.44,9.020495,85.559998,82.43427,32.439999,30.447226,290.0,290.3914
2020-07-23,5.48,5.6081896,9.17,9.257479,84.0,82.52264,32.330002,30.194813,282.799988,291.48297
2020-07-24,5.5,5.611806,9.14,9.214787,83.5,82.46957,31.74,29.976421,279.72000099999997,292.04065
2020-07-27,5.4,5.614196,9.0,9.157877,83.110001,82.24588,31.209999,29.782536,276.799988,291.57132
2020-07-28,5.47,5.5956373,9.06,9.043189,83.599998,81.92035,30.790001,29.598713,278.589996,289.9945
2020-07-29,5.36,5.5792904,8.98,9.027079,83.32,81.67955,30.92,29.414562,271.670013,287.95718
2020-07-30,5.34,5.5517745,9.05,8.982488,83.910004,81.51364,30.65,29.234228,271.839996,285.45737
2020-07-31,5.3,5.517259,8.96,9.006361,84.25,81.48942,30.4,29.067266,271.5,282.90317
2020-08-03,5.0698,5.4800653,8.8,8.968605,82.5,81.58838,30.24,28.92399,270.0,280.704
2020-08-04,5.13804,5.408841,8.97,8.853029,84.730003,81.48141,31.17,28.813013,282.77999900000003,279.00836
2020-08-05,5.1088,5.3394365,9.17,8.897606,84.790001,81.543785,33.099998,28.753736,279.0,279.04492
2020-08-06,5.02105,5.2878237,9.26,9.050485,83.769997,81.733444,33.27,28.784134,276.5,280.44757
2020-08-07,5.12829,5.2430043,9.26,9.1790695,82.849998,81.79791,33.09,28.925283,276.98999,282.19467
2020-08-10,5.23554,5.225433,9.3,9.228646,83.889999,81.62831,33.040001000000004,29.167881,276.76001,283.5827
2020-08-11,5.25504,5.249287,9.26,9.261653,84.16999799999999,81.50204,31.66,29.478247,278.820007,284.27142
2020-08-12,5.25504,5.295959,9.44,9.245296,84.139999,81.502304,31.459999,29.789045,281.880005,284.46268
2020-08-13,5.25504,5.3391714,9.49,9.342525,84.970001,81.571846,30.52,30.035522,281.730011,284.65164
2020-08-14,5.39,5.3650312,9.51,9.4204035,84.699997,81.76466,30.4,30.16374,276.0,285.00137
2020-08-17,5.28,5.397805,9.36,9.463137,84.75,81.949425,30.049999,30.153214,280.0,284.9543
2020-08-18,5.36,5.4117064,9.46,9.383845,84.769997,82.0833,29.5,30.0137,283.209991,284.78052
2020-08-19,5.39,5.4207926,9.33,9.401367,86.400002,82.165085,30.15,29.773232,305.100006,284.95514
2020-08-20,5.3,5.4343815,9.74,9.335345,87.08000200000001,82.425575,29.129998999999998,29.48353,305.0,287.6233
2020-08-21,5.22,5.4323764,9.51,9.557985,90.0,82.84157,31.389999,29.18454,298.019989,292.60104
2020-08-24,5.35,5.4039655,9.7,9.524188,88.360001,83.6225,30.969998999999998,28.93768,289.5,297.7294
2020-08-25,5.44,5.3896775,9.61,9.6109,89.110001,84.22451,31.040001,28.78161,294.72000099999997,300.70502
2020-08-26,5.36,5.4117303,9.56,9.592073,89.0,84.66834,31.01,28.730032,288.200012,301.62988
2020-08-27,5.43,5.4375873,9.38,9.546119,89.33000200000001,84.95258,32.400002,28.774792,292.23999,300.53943
2020-08-28,5.6,5.4656935,9.18,9.4134035,89.389999,85.166046,33.0,28.911428,292.51001,298.61185
2020-08-31,5.6,5.522227,9.15,9.232411,89.110001,85.34161,33.619999,29.131268,289.200012,296.80637
2020-09-01,5.63,5.5870743,8.98,9.139552,86.739998,85.45667,33.450001,29.419254,285.0,295.38535
2020-09-02,5.67,5.6429543,9.04,9.010554,87.91999799999999,85.25962,34.209998999999996,29.742397,282.0,294.1168
2020-09-03,5.79,5.6869893,9.15,8.9959955,90.720001,85.07476,34.080002,30.069063,293.5,292.7355
2020-09-04,5.8,5.7394814,9.19,9.068808,88.550003,85.32144,33.330002,30.36141,285.0,292.3836
2020-09-07,5.8,5.7908754,9.03,9.132764,84.029999,85.52131,,,285.0,292.4651
2020-09-08,5.61,5.8284087,9.24,9.062563,84.83000200000001,85.079,32.360001000000004,30.571371,285.0,292.58124
2020-09-09,5.5,5.8109407,9.15,9.146309,82.379997,84.41468,34.110001000000004,30.64877,280.519989,292.53464
2020-09-10,5.52,5.7435393,9.27,9.136968,83.309998,83.516846,35.200001,30.601978,285.119995,291.89148
2020-09-11,5.44,5.672925,9.1,9.199758,82.470001,82.771126,36.299999,30.479,280.27999900000003,291.1524
2020-09-14,5.49,5.6108212,9.06,9.127513,83.33000200000001,82.18633,37.099998,30.345339,285.25,290.1769
2020-09-15,5.5,5.57833,9.14,9.062787,82.610001,81.88712,37.950001,30.258503,285.0,289.5321
2020-09-16,5.48,5.5751796,9.16,9.08428,82.620003,81.685135,37.389998999999996,30.258211,289.01001,289.38025
2020-09-17,5.5,5.5842805,9.24,9.114492,82.300003,81.51235,36.68,30.338846,290.059998,290.01184
2020-09-18,5.52,5.5982666,9.16,9.178007,81.82,81.30499,37.150002,30.4547,286.559998,291.3138
2020-09-21,5.43,5.6143303,9.18,9.158092,80.589996,81.018684,35.860001000000004,30.563675,284.799988,292.5421
2020-09-22,5.38,5.609948,9.14,9.153898,80.970001,80.548454,36.529999,30.61096,282.0,293.1223
2020-09-23,5.55,5.5818553,9.08,9.127419,83.0,80.09029,34.450001,30.578047,289.51001,292.72318
2020-09-24,5.75,5.578988,9.08,9.078772,83.870003,80.0281,33.66,30.43745,292.309998,292.2655
2020-09-25,5.75,5.6386833,9.11,9.057059,84.739998,80.340576,33.200001,30.180904,298.140015,292.4476
2020-09-28,5.77,5.724042,9.13,9.06922,84.5,80.868744,,,299.25,293.87842
